h2. UI XML Layout
h4. Attributes:
* addressMode *[TextureAddressMode|#TextureAddressMode]*
* allowBringToTop *bool*
* allowMarkupType *[AllowMarkupType|#AllowMarkupType]*
* alpha *number*
* anchorIndex *integer*
* applyAlpha *bool*
* applyToChildControlName *string*
* autoAdjustTextureCoords *bool*
* autoRectClipChildren *bool*
* barAlignment *[BarAlignment|#BarAlignment]*
* blendMode *[TextureBlendMode|#TextureBlendMode]*
* cellsHigh *integer*
* cellsWide *integer*
* centerBlendMode *[TextureBlendMode|#TextureBlendMode]*
* centerColor *string*
* centerDesaturation *number*
* centerTextureAddressMode *[TextureAddressMode|#TextureAddressMode]*
* centerTextureFile *string*
* childLayout *[ChildLayoutType|#ChildLayoutType]*
* clampedToScreen *bool*
* clickSound *string*
* color *string*
* defaultText *string*
* defaultTextColor *string*
* delay *integer*
* deltaU *number*
* deltaV *number*
* deltaX *number*
* deltaX *layout_measurement*
* deltaXFromEnd *layout_measurement*
* deltaXFromEnd *number*
* deltaY *number*
* deltaY *layout_measurement*
* deltaYFromEnd *layout_measurement*
* deltaYFromEnd *number*
* deltaZ *number*
* deltaZFromEnd *number*
* desaturation *number*
* disabled *string*
* disabledColor *string*
* disabledPressed *string*
* disabledPressedColor *string*
* dragFromThumb *bool*
* drawLastEntryIfOutOfRoom *bool*
* duration *integer*
* edgeColor *string*
* editEnabled *bool*
* enableFadeOut *bool*
* enabled *bool*
* endAlpha *number*
* endCapWidth *layout_measurement*
* endColor *string*
* endDesaturation *number*
* endHeight *number*
* endPitch *number*
* endRoll *number*
* endRotation *number*
* endScale *number*
* endScaleX *number*
* endScaleY *number*
* endSkewX *number*
* endSkewY *number*
* endWidth *number*
* endX *number*
* endX *layout_measurement*
* endY *layout_measurement*
* endY *number*
* endYaw *number*
* endZ *number*
* endZ *layout_measurement*
* excludeFromFlexContainer *bool*
* excludeFromResizeToFitExtents *bool*
* fadeOutGainColor *string*
* fadeOutLossColor *string*
* fadeOutTextureFile *string*
* fillColor *string*
* flex *number*
* flexBasis *number*
* flexContentAlignment *[FlexAlignment|#FlexAlignment]*
* flexDirection *[FlexDirection|#FlexDirection]*
* flexGrow *number*
* flexItemAlignment *[FlexAlignment|#FlexAlignment]*
* flexJustification *[FlexJustification|#FlexJustification]*
* flexSelfAlignment *[FlexAlignment|#FlexAlignment]*
* flexShrink *number*
* flexWrap *[FlexWrap|#FlexWrap]*
* font *string*
* framerate *number*
* headerRowSpacing *number*
* headerVerticalOffset *number*
* hidden *bool*
* horizontalAlignment *[TextAlignment|#TextAlignment]*
* id *integer*
* inheritAlpha *bool*
* inheritScale *bool*
* inherits *string*
* integralWrapping *bool*
* isPassword *bool*
* keyboardEnabled *bool*
* layer *[DrawLayer|#DrawLayer]*
* leadingEdgeTexture *string*
* level *integer*
* lineSpacing *layout_measurement*
* linkEnabled *bool*
* loopCount *string*
* maskMode *[ControlMaskMode|#ControlMaskMode]*
* maskTextureFile *string*
* maskTextureFileReleaseOption *[ReleaseReferenceOptions|#ReleaseReferenceOptions]*
* maskThresholdNormalizedThickness *number*
* maskThresholdNormalizedZeroAlphaEdge *number*
* maxHistoryLines *integer*
* maxInputCharacters *integer*
* maxLineCount *integer*
* minDuration *integer*
* minLineCount *integer*
* mirrorAlongX *bool*
* mirrorAlongY *bool*
* mode *[RotationAnimationMode|#RotationAnimationMode]*
* modifyTextType *[ModifyTextType|#ModifyTextType]*
* mouseEnabled *bool*
* mouseOver *string*
* mouseOverBlendMode *[TextureBlendMode|#TextureBlendMode]*
* mouseOverColor *string*
* movable *bool*
* multiLine *bool*
* newLineEnabled *bool*
* newLineIndent *layout_measurement*
* normal *string*
* normalColor *string*
* objectFit *[ObjectFit|#ObjectFit]*
* orientation *[ControlOrientation|#ControlOrientation]*
* pinFont *string*
* pixelRoundingEnabled *bool*
* playbackType *[AnimationPlayback|#AnimationPlayback]*
* pointLayout *[PolygonPointLayout|#PolygonPointLayout]*
